C:\Users\User\Desktop\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\bin\Debug\DBTheater.mdf
C:\Users\User\Desktop\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\bin\Debug\DBTheater_log.ldf
C:\Users\User\Desktop\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\bin\Debug\MovieBookingProgram.exe.config
C:\Users\User\Desktop\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\bin\Debug\MovieBookingProgram.exe
C:\Users\User\Desktop\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\bin\Debug\MovieBookingProgram.pdb
C:\Users\User\Desktop\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\obj\Debug\MovieBookingProgram.csprojAssemblyReference.cache
C:\Users\User\Desktop\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\obj\Debug\MovieBookingProgram.Properties.Resources.resources
C:\Users\User\Desktop\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\obj\Debug\MovieBookingProgram.csproj.GenerateResource.cache
C:\Users\User\Desktop\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\obj\Debug\MovieBookingProgram.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\obj\Debug\MovieBookingProgram.exe
C:\Users\User\Desktop\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\obj\Debug\MovieBookingProgram.pdb
C:\Users\User\Desktop\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\obj\Debug\MovieBookingProgram.FrmWelcome.resources
C:\Users\User\Desktop\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\obj\Debug\MovieBookingProgram.LogIn.resources
C:\Users\User\Desktop\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\obj\Debug\MovieBookingProgram.Admin.resources
C:\Users\Christelle\Desktop\CMPG Assignment\2020_10_17_Basic_Layout\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\bin\Debug\DBTheater.mdf
C:\Users\Christelle\Desktop\CMPG Assignment\2020_10_17_Basic_Layout\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\bin\Debug\DBTheater_log.ldf
C:\Users\Christelle\Desktop\CMPG Assignment\2020_10_17_Basic_Layout\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\bin\Debug\MovieBookingProgram.exe.config
C:\Users\Christelle\Desktop\CMPG Assignment\2020_10_17_Basic_Layout\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\bin\Debug\MovieBookingProgram.exe
C:\Users\Christelle\Desktop\CMPG Assignment\2020_10_17_Basic_Layout\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\bin\Debug\MovieBookingProgram.pdb
C:\Users\Christelle\Desktop\CMPG Assignment\2020_10_17_Basic_Layout\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\obj\Debug\MovieBookingProgram.csprojAssemblyReference.cache
C:\Users\Christelle\Desktop\CMPG Assignment\2020_10_17_Basic_Layout\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\obj\Debug\MovieBookingProgram.Admin.resources
C:\Users\Christelle\Desktop\CMPG Assignment\2020_10_17_Basic_Layout\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\obj\Debug\MovieBookingProgram.Book.resources
C:\Users\Christelle\Desktop\CMPG Assignment\2020_10_17_Basic_Layout\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\obj\Debug\MovieBookingProgram.FrmWelcome.resources
C:\Users\Christelle\Desktop\CMPG Assignment\2020_10_17_Basic_Layout\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\obj\Debug\MovieBookingProgram.LogIn.resources
C:\Users\Christelle\Desktop\CMPG Assignment\2020_10_17_Basic_Layout\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\obj\Debug\MovieBookingProgram.Properties.Resources.resources
C:\Users\Christelle\Desktop\CMPG Assignment\2020_10_17_Basic_Layout\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\obj\Debug\MovieBookingProgram.csproj.GenerateResource.cache
C:\Users\Christelle\Desktop\CMPG Assignment\2020_10_17_Basic_Layout\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\obj\Debug\MovieBookingProgram.exe
C:\Users\Christelle\Desktop\CMPG Assignment\2020_10_17_Basic_Layout\CMPG 223 Group Project\MovieBookingProgram\MovieBookingProgram\obj\Debug\MovieBookingProgram.pdb
